date,open,close,high,low,volume,amount,amplitude,pct_change,change,turnover
2025-01-02,1.088,1.058,1.093,1.05,577685,69334441.0,3.95,-2.85,-0.031,3.42
2025-01-03,1.058,1.048,1.065,1.045,325644,38419063.0,1.89,-0.95,-0.01,1.93
2025-01-06,1.047,1.048,1.05,1.034,300776,35112714.0,1.53,0.0,0.0,1.78
2025-01-07,1.049,1.046,1.049,1.032,324574,37799547.0,1.62,-0.19,-0.002,1.92
2025-01-08,1.04,1.044,1.05,1.032,304055,35495014.0,1.72,-0.19,-0.002,1.8
2025-01-09,1.039,1.03,1.043,1.028,331809,38388685.0,1.44,-1.34,-0.014,1.96
2025-01-10,1.03,1.021,1.033,1.019,325860,37423506.0,1.36,-0.87,-0.009,1.93
2025-01-13,1.016,1.011,1.021,1.006,348947,39693934.0,1.47,-0.98,-0.01,2.06
2025-01-14,1.013,1.032,1.033,1.013,316875,36375141.0,1.98,2.08,0.021,1.87
2025-01-15,1.032,1.031,1.042,1.027,285203,33049694.0,1.45,-0.1,-0.001,1.69
2025-01-16,1.032,1.037,1.042,1.031,335294,38985107.0,1.07,0.58,0.006,1.98
2025-01-17,1.033,1.036,1.039,1.028,334364,38841981.0,1.06,-0.1,-0.001,1.98
2025-01-20,1.037,1.033,1.041,1.03,330907,38389201.0,1.06,-0.29,-0.003,1.96
2025-01-21,1.033,1.023,1.033,1.021,290539,33444336.0,1.16,-0.97,-0.01,1.72
2025-01-22,1.023,1.014,1.023,1.009,296906,33809007.0,1.37,-0.88,-0.009,1.76
2025-01-23,1.03,1.029,1.037,1.022,400178,46275935.0,1.48,1.48,0.015,2.37
2025-01-24,1.032,1.036,1.039,1.025,286723,33189897.0,1.36,0.68,0.007,1.7
2025-01-27,1.035,1.05,1.054,1.035,259562,30504124.0,1.83,1.35,0.014,1.54
2025-02-05,1.049,1.028,1.05,1.025,264915,30657444.0,2.38,-2.1,-0.022,1.57
2025-02-06,1.029,1.031,1.031,1.022,244505,28166754.0,0.88,0.29,0.003,1.45
2025-02-07,1.033,1.04,1.042,1.024,325137,37669145.0,1.75,0.87,0.009,1.92
2025-02-10,1.043,1.038,1.044,1.037,283137,32990165.0,0.67,-0.19,-0.002,1.68
2025-02-11,1.039,1.043,1.046,1.039,351877,41099931.0,0.67,0.48,0.005,2.08
2025-02-12,1.043,1.044,1.046,1.037,327889,38243201.0,0.86,0.1,0.001,1.94
2025-02-13,1.04,1.045,1.049,1.04,351063,41124006.0,0.86,0.1,0.001,2.08
2025-02-14,1.046,1.044,1.046,1.038,261542,30519480.0,0.77,-0.1,-0.001,1.55
2025-02-17,1.045,1.049,1.051,1.042,217448,25441364.0,0.86,0.48,0.005,1.29
2025-02-18,1.049,1.049,1.056,1.043,448546,52705534.0,1.24,0.0,0.0,2.65
2025-02-19,1.049,1.046,1.049,1.042,236741,27708131.0,0.67,-0.29,-0.003,1.4
2025-02-20,1.045,1.041,1.045,1.037,211616,24646155.0,0.76,-0.48,-0.005,1.25
2025-02-21,1.041,1.04,1.042,1.034,272045,31639836.0,0.77,-0.1,-0.001,1.61
2025-02-24,1.04,1.043,1.044,1.035,262773,30650784.0,0.87,0.29,0.003,1.55
2025-02-25,1.042,1.028,1.042,1.028,355340,41189250.0,1.34,-1.44,-0.015,2.1
2025-02-26,1.029,1.047,1.047,1.029,354227,41312547.0,1.75,1.85,0.019,2.1
2025-02-27,1.047,1.049,1.049,1.04,249019,29139117.0,0.86,0.19,0.002,1.47
2025-02-28,1.049,1.041,1.055,1.04,334162,39174592.0,1.43,-0.76,-0.008,1.98
2025-03-03,1.046,1.04,1.047,1.037,276530,32285549.0,0.96,-0.1,-0.001,1.64
2025-03-04,1.04,1.039,1.042,1.034,149309,17375493.0,0.77,-0.1,-0.001,0.88
2025-03-05,1.039,1.049,1.049,1.035,209773,24520040.0,1.35,0.96,0.01,1.24
2025-03-06,1.049,1.048,1.051,1.041,328513,38448626.0,0.95,-0.1,-0.001,1.94
2025-03-07,1.048,1.052,1.056,1.045,322587,37954774.0,1.05,0.38,0.004,1.91
2025-03-10,1.052,1.043,1.053,1.039,242586,28328431.0,1.33,-0.86,-0.009,1.44
2025-03-11,1.039,1.05,1.05,1.036,301059,35167767.0,1.34,0.67,0.007,1.78
2025-03-12,1.05,1.047,1.055,1.046,242312,28441262.0,0.86,-0.29,-0.003,1.43
2025-03-13,1.047,1.053,1.055,1.047,283174,33311792.0,0.76,0.57,0.006,1.68
2025-03-14,1.053,1.065,1.067,1.053,386608,45864297.0,1.33,1.14,0.012,2.29
2025-03-17,1.065,1.065,1.071,1.065,218152,26018613.0,0.56,0.0,0.0,1.29
2025-03-18,1.069,1.065,1.069,1.06,216558,25750357.0,0.85,0.0,0.0,1.28
2025-03-19,1.067,1.065,1.069,1.061,299145,35608814.0,0.75,0.0,0.0,1.77
2025-03-20,1.065,1.067,1.071,1.064,389728,46475010.0,0.66,0.19,0.002,2.31
2025-03-21,1.063,1.066,1.077,1.061,246283,29397264.0,1.5,-0.09,-0.001,1.46
2025-03-24,1.063,1.072,1.072,1.063,282578,33700605.0,0.84,0.56,0.006,1.67
2025-03-25,1.073,1.078,1.079,1.07,281775,33812219.0,0.84,0.56,0.006,1.67
2025-03-26,1.075,1.076,1.077,1.071,349876,41938309.0,0.56,-0.19,-0.002,2.07
2025-03-27,1.073,1.07,1.075,1.068,192349,23010430.0,0.65,-0.56,-0.006,1.14
2025-03-28,1.072,1.062,1.072,1.058,263136,31247483.0,1.31,-0.75,-0.008,1.56
2025-03-31,1.056,1.057,1.066,1.052,270928,32068769.0,1.32,-0.47,-0.005,1.6
2025-04-01,1.052,1.059,1.06,1.052,268599,31746771.0,0.76,0.19,0.002,1.59
2025-04-02,1.057,1.061,1.064,1.056,256323,30403009.0,0.76,0.19,0.002,1.52
